movie_name,describe,introduce,evalute,serial_number,star
肖申克的救赎,希望让人自由。,导演:弗兰克·德拉邦特FrankDarabont主演:蒂姆·罗宾斯TimRobbins/...1994/美国/犯罪剧情,1240142人评价,1,9.6
霸王别姬,风华绝代。,导演:陈凯歌KaigeChen主演:张国荣LeslieCheung/张丰毅FengyiZha...1993/中国大陆香港/剧情爱情同性,913325人评价,2,9.6
这个杀手不太冷,怪蜀黍和小萝莉不得不说的故事。,导演:吕克·贝松LucBesson主演:让·雷诺JeanReno/娜塔莉·波特曼...1994/法国/剧情动作犯罪,1139873人评价,3,9.4
阿甘正传,一部美国近现代史。,导演:RobertZemeckis主演:TomHanks/RobinWrightPenn/GarySinise1994/美国/剧情爱情,977507人评价,4,9.4
美丽人生,最美的谎言。,导演:罗伯托·贝尼尼RobertoBenigni主演:罗伯托·贝尼尼RobertoBeni...1997/意大利/剧情喜剧爱情战争,571407人评价,5,9.5
泰坦尼克号,失去的才是永恒的。 ,导演:詹姆斯·卡梅隆JamesCameron主演:莱昂纳多·迪卡普里奥Leonardo...1997/美国/剧情爱情灾难,913524人评价,6,9.3
千与千寻,最好的宫崎骏，最好的久石让。 ,导演:宫崎骏HayaoMiyazaki主演:柊瑠美RumiHîragi/入野自由Miy...2001/日本/剧情动画奇幻,907667人评价,7,9.3
辛德勒的名单,拯救一个人，就是拯救整个世界。,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:连姆·尼森LiamNeeson...1993/美国/剧情历史战争,513168人评价,8,9.5
盗梦空间,诺兰给了我们一场无法盗取的梦。,导演:克里斯托弗·诺兰ChristopherNolan主演:莱昂纳多·迪卡普里奥Le...2010/美国英国/剧情科幻悬疑冒险,993137人评价,9,9.3
机器人总动员,小瓦力，大人生。,导演:安德鲁·斯坦顿AndrewStanton主演:本·贝尔特BenBurtt/艾丽...2008/美国/爱情科幻动画冒险,659100人评价,10,9.3
忠犬八公的故事,永远都不能忘记你所爱的人。,导演:莱塞·霍尔斯道姆LasseHallström主演:理查·基尔RichardGer...2009/美国英国/剧情,645148人评价,11,9.3
三傻大闹宝莱坞,英俊版憨豆，高情商版谢耳朵。,导演:拉库马·希拉尼RajkumarHirani主演:阿米尔·汗AamirKhan/卡...2009/印度/剧情喜剧爱情歌舞,888623人评价,12,9.2
海上钢琴师,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:蒂姆·罗斯TimRoth/...1998/意大利/剧情音乐,741283人评价,13,9.2
放牛班的春天,天籁一般的童声，是最接近上帝的存在。 ,导演:克里斯托夫·巴拉蒂ChristopheBarratier主演:杰拉尔·朱诺Géra...2004/法国瑞士德国/剧情音乐,612021人评价,14,9.2
大话西游之大圣娶亲,一生所爱。,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...1995/香港中国大陆/喜剧爱情奇幻冒险,679011人评价,15,9.2
楚门的世界,如果再也不能见到你，祝你早安，午安，晚安。,导演:彼得·威尔PeterWeir主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...1998/美国/剧情科幻,659979人评价,16,9.2
龙猫,人人心中都有个龙猫，童年就永远不会消失。,导演:宫崎骏HayaoMiyazaki主演:日高法子NorikoHidaka/坂本千夏Ch...1988/日本/动画奇幻冒险,588839人评价,17,9.1
星际穿越,爱是一种力量，让我们超越时空感知它的存在。,导演:克里斯托弗·诺兰ChristopherNolan主演:马修·麦康纳MatthewMc...2014/美国英国加拿大冰岛/剧情科幻冒险,673245人评价,18,9.2
教父,千万不要记恨你的对手，这样会让你失去理智。,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:马龙·白兰度M...1972/美国/剧情犯罪,449435人评价,19,9.2
熔炉,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,导演:黄东赫Dong-hyukHwang主演:孔侑YooGong/郑有美Yu-miJeong...2011/韩国/剧情,384172人评价,20,9.3
无间道,香港电影史上永不过时的杰作。,导演:刘伟强/麦兆辉主演:刘德华/梁朝伟/黄秋生2002/香港/剧情犯罪悬疑,558345人评价,21,9.1
当幸福来敲门,平民励志片。 ,导演:加布里尔·穆奇诺GabrieleMuccino主演:威尔·史密斯WillSmith...2006/美国/剧情传记家庭,718533人评价,22,9.0
触不可及,满满温情的高雅喜剧。,导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano主...2011/法国/剧情喜剧,476537人评价,23,9.2
怦然心动,真正的幸福是来自内心深处。,导演:罗伯·莱纳RobReiner主演:玛德琳·卡罗尔MadelineCarroll/卡...2010/美国/剧情喜剧爱情,776096人评价,24,9.0
疯狂动物城,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore主演:金妮弗·...2016/美国/喜剧动画冒险,741953人评价,25,9.2
乱世佳人,Tomorrow is another day.,导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor主演:费...1939/美国/剧情历史爱情战争,340047人评价,26,9.2
蝙蝠侠：黑暗骑士,无尽的黑暗。,导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...2008/美国英国/剧情动作科幻犯罪惊悚,448670人评价,27,9.1
活着,张艺谋最好的电影。,导演:张艺谋YimouZhang主演:葛优YouGe/巩俐LiGong/姜武WuJiang1994/中国大陆香港/剧情历史家庭,369272人评价,28,9.2
天堂电影院,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:安东娜拉·塔莉Antonel...1988/意大利法国/剧情爱情,372618人评价,29,9.1
少年派的奇幻漂流,瑰丽壮观、无人能及的冒险之旅。,导演:李安AngLee主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan...2012/美国台湾英国加拿大/剧情奇幻冒险,733949人评价,30,9.0
十二怒汉,1957年的理想主义。 ,导演:SidneyLumet主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...1957/美国/剧情,218864人评价,31,9.4
鬼子来了,对敌人的仁慈，就是对自己残忍。,导演:姜文WenJiang主演:姜文WenJiang/香川照之TeruyukiKagawa/...2000/中国大陆/剧情历史战争,304745人评价,32,9.2
指环王3：王者无敌,史诗的终章。,导演:彼得·杰克逊PeterJackson主演:维果·莫腾森ViggoMortensen/...2003/美国新西兰/剧情动作奇幻冒险,364940人评价,33,9.1
控方证人,比利·怀德满分作品。,导演:比利·怀尔德BillyWilder主演:查尔斯·劳顿CharlesLaughton/...1957/美国/剧情犯罪悬疑,150344人评价,34,9.6
天空之城,对天空的追逐，永不停止。 ,导演:宫崎骏HayaoMiyazaki主演:田中真弓MayumiTanaka/横泽启子Ke...1986/日本/动画奇幻冒险,426231人评价,35,9.0
搏击俱乐部,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,导演:大卫·芬奇DavidFincher主演:爱德华·诺顿EdwardNorton/布拉...1999/美国德国/剧情动作悬疑惊悚,480014人评价,36,9.0
飞屋环游记,最后那些最无聊的事情，才是最值得怀念的。 ,导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson主演:爱德...2009/美国/剧情喜剧动画冒险,648377人评价,37,8.9
大话西游之月光宝盒,旷古烁今。,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...1995/香港中国大陆/喜剧爱情奇幻冒险,547072人评价,38,8.9
罗马假日,爱情哪怕只有一天。,导演:威廉·惠勒WilliamWyler主演:奥黛丽·赫本AudreyHepburn/格...1953/美国/喜剧剧情爱情,490279人评价,39,9.0
摔跤吧！爸爸,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,导演:涅提·蒂瓦里NiteshTiwari主演:阿米尔·汗AamirKhan/法缇玛...2016/印度/剧情传记运动家庭,666010人评价,40,9.1
窃听风暴,别样人生。,导演:弗洛里安·亨克尔·冯·多纳斯马FlorianHenckelvonDonnersmarck...2006/德国/剧情悬疑,291188人评价,41,9.1
哈尔的移动城堡,带着心爱的人在天空飞翔。,导演:宫崎骏HayaoMiyazaki主演:倍赏千惠子ChiekoBaishô/木村拓...2004/日本/动画奇幻冒险,464223人评价,42,8.9
辩护人,电影的现实意义大过电影本身。,导演:杨宇硕Woo-seokYang主演:宋康昊Kang-hoSong/吴达洙Dal-suO...2013/韩国/剧情,288400人评价,43,9.2
闻香识女人,史上最美的探戈。,导演:马丁·布莱斯MartinBrest主演:阿尔·帕西诺AlPacino/克里斯...1992/美国/剧情,416261人评价,44,9.0
两杆大烟枪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,导演:GuyRitchie主演:JasonFlemyng/DexterFletcher/NickMoran1998/英国/剧情喜剧犯罪,328715人评价,45,9.1
飞越疯人院,自由万岁。,导演:米洛斯·福尔曼MilošForman主演:杰克·尼科尔森JackNichols...1975/美国/剧情,332650人评价,46,9.0
死亡诗社,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,导演:彼得·威尔PeterWeir主演:罗宾·威廉姆斯RobinWilliams/罗伯...1989/美国/剧情,356572人评价,47,9.0
V字仇杀队,一张面具背后的理想与革命。,导演:詹姆斯·麦克特格JamesMcTeigue主演:娜塔莉·波特曼NataliePor...2005/美国英国德国/剧情动作科幻惊悚,540157人评价,48,8.8
指环王2：双塔奇兵,承前启后的史诗篇章。,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...2002/美国新西兰/剧情动作奇幻冒险,342389人评价,49,9.0
海豚湾,海豚的微笑，是世界上最高明的伪装。,导演:LouiePsihoyos主演:JohnChisholm/Mandy-RaeCruikshank/Char...2009/美国/纪录片,218969人评价,50,9.3
教父2,优雅的孤独。,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...1974/美国/剧情犯罪,243229人评价,51,9.1
指环王1：魔戒再现,传说的开始。,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...2001/新西兰美国/剧情动作奇幻冒险,383328人评价,52,8.9
饮食男女,人生不能像做菜，把所有的料都准备好了才下锅。,导演:李安AngLee主演:郎雄SihungLung/杨贵媚Kuei-MeiYang/吴...1994/台湾美国/剧情家庭,263528人评价,53,9.1
美丽心灵,爱是一切逻辑和原由。,导演:朗·霍华德RonHoward主演:罗素·克劳RussellCrowe/艾德·哈...2001/美国/传记剧情,379978人评价,54,8.9
素媛,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,导演:李濬益Jun-ikLee主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...2013/韩国/剧情,250273人评价,55,9.1
情书,暗恋的极致。,导演:岩井俊二ShunjiIwai主演:中山美穗MihoNakayama/丰川悦司Ets...1995/日本/剧情爱情,470812人评价,56,8.8
狮子王,动物版《哈姆雷特》。,导演:RogerAllers/罗伯·明可夫RobMinkoff主演:乔纳森·泰勒·托马...1994/美国/剧情动画冒险歌舞家庭,361780人评价,57,8.9
末代皇帝,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,导演:贝纳尔多·贝托鲁奇BernardoBertolucci主演:尊龙JohnLone/陈...1987/英国意大利中国大陆法国美国/剧情传记历史,257875人评价,58,9.1
钢琴家,音乐能化解仇恨。,导演:罗曼·波兰斯基RomanPolanski主演:艾德里安·布洛迪AdrienBrod...2002/法国德国英国波兰/剧情传记历史战争音乐,250705人评价,59,9.1
美国往事,往事如烟，无处祭奠。,导演:赛尔乔·莱翁内SergioLeone主演:罗伯特·德尼罗RobertDeNiro...1984/意大利美国/犯罪剧情,215821人评价,60,9.1
小鞋子,奔跑的孩子是天使。,导演:马基德·马基迪MajidMajidi主演:AmirFarrokhHashemian/默罕...1997/伊朗/剧情家庭儿童,182106人评价,61,9.2
七宗罪,警察抓小偷，老鼠玩死猫。,导演:大卫·芬奇DavidFincher主演:摩根·弗里曼MorganFreeman/布...1995/美国/剧情犯罪悬疑惊悚,523563人评价,62,8.8
本杰明·巴顿奇事,在时间之河里感受溺水之苦。,导演:大卫·芬奇DavidFincher主演:凯特·布兰切特CateBlanchett/...2008/美国/剧情爱情奇幻,489374人评价,63,8.8
被嫌弃的松子的一生,以戏谑来戏谑戏谑。,导演:中岛哲也TetsuyaNakashima主演:中谷美纪MikiNakatani/瑛太E...2006/日本/剧情歌舞,378035人评价,64,8.9
致命魔术,孪生蝙蝠侠大战克隆金刚狼。,导演:克里斯托弗·诺兰ChristopherNolan主演:休·杰克曼HughJackman...2006/美国英国/剧情悬疑惊悚,428575人评价,65,8.8
西西里的美丽传说,美丽无罪。,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:莫妮卡·贝鲁奇Monica...2000/意大利美国/剧情战争情色,455915人评价,66,8.8
黑客帝国,视觉革命。,导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski主...1999/美国澳大利亚/动作科幻,360250人评价,67,8.9
让子弹飞,你给我翻译翻译，神马叫做TMD的惊喜。,导演:姜文WenJiang主演:姜文WenJiang/葛优YouGe/周润发Yun-F...2010/中国大陆香港/剧情喜剧动作西部,797292人评价,68,8.7
看不见的客人,你以为你以为的就是你以为的。,导演:奥里奥尔·保罗OriolPaulo主演:马里奥·卡萨斯MarioCasas/阿...2016/西班牙/剧情犯罪悬疑惊悚,489803人评价,69,8.7
拯救大兵瑞恩,美利坚精神输出大片No1.,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...1998/美国/剧情历史战争,308927人评价,70,8.9
天使爱美丽,法式小清新。 ,导演:让-皮埃尔·热内Jean-PierreJeunet主演:奥黛丽·塔图AudreyTau...2001/法国德国/喜剧爱情,580844人评价,71,8.7
音乐之声,用音乐化解仇恨，让歌声串起美好。,导演:RobertWise主演:朱丽·安德鲁斯JulieAndrews/克里斯托弗·普...1965/美国/剧情传记爱情歌舞,286912人评价,72,8.9
低俗小说,故事的高级讲法。,导演:昆汀·塔伦蒂诺QuentinTarantino主演:约翰·特拉沃尔塔JohnTra...1994/美国/剧情喜剧犯罪,419999人评价,73,8.8
大闹天宫,经典之作，历久弥新。,导演:万籁鸣LaimingWan/唐澄ChengTang主演:邱岳峰YuefengQiu/...1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,141864人评价,74,9.3
勇敢的心,史诗大片的典范。,导演:梅尔·吉布森MelGibson主演:梅尔·吉布森MelGibson/苏菲·玛...1995/美国/动作传记剧情历史战争,348150人评价,75,8.8
剪刀手爱德华,浪漫忧郁的成人童话。,导演:TimBurton主演:约翰尼·德普JohnnyDepp/薇诺娜·瑞德Winona...1990/美国/剧情奇幻爱情,591511人评价,76,8.7
哈利·波特与魔法石,童话世界的开端。,导演:ChrisColumbus主演:DanielRadcliffe/EmmaWatson/RupertGrint2001/美国英国/奇幻冒险,364630人评价,77,8.8
沉默的羔羊,安东尼·霍普金斯的顶级表演。,导演:乔纳森·戴米JonathanDemme主演:朱迪·福斯特JodieFoster/安...1991/美国/剧情犯罪惊悚,428039人评价,78,8.8
蝴蝶效应,人的命运被自己瞬间的抉择改变。,导演:埃里克·布雷斯EricBress/J·麦基·格鲁伯J.MackyeGruber主...2004/美国加拿大/剧情悬疑科幻惊悚,471194人评价,79,8.7
春光乍泄,爱情纠缠，男女一致。,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/梁朝伟TonyLeu...1997/香港日本韩国/剧情爱情同性,310360人评价,80,8.9
心灵捕手,人生中应该拥有这样的一段豁然开朗。,导演:格斯·范·桑特GusVanSant主演:马特·达蒙MattDamon/罗宾·...1997/美国/剧情,342024人评价,81,8.8
入殓师,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,导演:泷田洋二郎YôjirôTakita主演:本木雅弘MasahiroMotoki/...2008/日本/剧情,366832人评价,82,8.8
猫鼠游戏,骗子大师和执著警探的你追我跑故事。 ,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:莱昂纳多·迪卡普里奥L...2002/美国加拿大/传记犯罪剧情,311668人评价,83,8.8
布达佩斯大饭店,小清新的故事里注入了大历史的情怀。,导演:韦斯·安德森WesAnderson主演:拉尔夫·费因斯RalphFiennes/...2014/美国德国英国/剧情喜剧冒险,412639人评价,84,8.8
禁闭岛,昔日翩翩少年，今日大腹便便。,导演:MartinScorsese主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/...2010/美国/剧情悬疑惊悚,453483人评价,85,8.7
玛丽和马克思,你是我最好的朋友，你是我唯一的朋友 。,导演:亚当·艾略特AdamElliot主演:托妮·科莱特ToniCollette/菲利...2009/澳大利亚/剧情动画,265392人评价,86,8.9
阳光灿烂的日子,一场华丽的意淫。,导演:姜文WenJiang主演:夏雨YuXia/宁静JingNing/陶虹HongTao1994/中国大陆香港/剧情,334341人评价,87,8.8
幽灵公主,人与自然的战争史诗。,导演:宫崎骏HayaoMiyazaki主演:松田洋治YôjiMatsuda/石田百合...1997/日本/动画奇幻冒险,288108人评价,88,8.8
第六感,深入内心的恐怖，出人意料的结局。,导演:M·奈特·沙马兰M.NightShyamalan主演:布鲁斯·威利斯BruceWi...1999/美国/剧情悬疑惊悚,286370人评价,89,8.8
狩猎,人言可畏。,导演:托马斯·温特伯格ThomasVinterberg主演:麦斯·米科尔森MadsMik...2012/丹麦瑞典/剧情,169226人评价,90,9.1
重庆森林,寂寞没有期限。,导演:王家卫KarWaiWong主演:林青霞BrigitteLin/金城武TakeshiK...1994/香港/剧情爱情,407590人评价,91,8.7
穿条纹睡衣的男孩,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,导演:马克·赫门MarkHerman主演:阿沙·巴特菲尔德AsaButterfield/...2008/英国美国/剧情战争,200147人评价,92,9.0
致命ID,最不可能的那个人永远是最可能的。,导演:JamesMangold主演:JohnCusack/RayLiotta/AmandaPeet2003/美国/剧情悬疑惊悚,394490人评价,93,8.7
断背山,每个人心中都有一座断背山。,导演:李安AngLee主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...2005/美国加拿大/剧情爱情同性家庭,391450人评价,94,8.7
加勒比海盗,约翰尼·德普的独角戏。,导演:戈尔·维宾斯基GoreVerbinski主演:约翰尼·德普JohnnyDepp/...2003/美国/动作冒险奇幻,436549人评价,95,8.6
阿凡达,绝对意义上的美轮美奂。,导演:詹姆斯·卡梅隆JamesCameron主演:萨姆·沃辛顿SamWorthington...2009/美国英国/动作战争科幻冒险,653581人评价,96,8.6
摩登时代,大时代中的人生，小人物的悲喜。,导演:查理·卓别林CharlesChaplin主演:查理·卓别林CharlesChaplin...1936/美国/喜剧剧情爱情,118852人评价,97,9.2
大鱼,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,导演:蒂姆·波顿TimBurton主演:伊万·麦克格雷格EwanMcGregor/阿...2003/美国/剧情家庭奇幻冒险,305125人评价,98,8.7
告白,没有一人完全善，也没有一人完全恶。,导演:中岛哲也TetsuyaNakashima主演:松隆子TakakoMatsu/冈田将生...2010/日本/剧情惊悚,413247人评价,99,8.7
寻梦环游记,死亡不是真的逝去，遗忘才是永恒的消亡。,导演:李·昂克里奇LeeUnkrich/阿德里安·莫利纳AdrianMolina主演:...2017/美国/喜剧动画奇幻音乐,619678人评价,100,9.0
一一,我们都曾经是一一。,导演:杨德昌EdwardYang主演:吴念真/李凯莉KellyLee/金燕玲Elai...2000/台湾日本/剧情爱情家庭,186385人评价,101,9.0
射雕英雄传之东成西就,百看不厌。 ,导演:刘镇伟JeffreyLau主演:梁朝伟TonyLeungChiuWai/林青霞Bri...1993/香港/喜剧古装,333098人评价,102,8.7
甜蜜蜜,相逢只要一瞬间，等待却像是一辈子。,导演:陈可辛PeterChan主演:黎明LeonLai/张曼玉MaggieCheung/...1996/香港/剧情爱情,273280人评价,103,8.8
阳光姐妹淘,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,导演:姜炯哲Hyeong-CheolKang主演:沈恩京Eun-kyungShim/闵孝琳Hy...2011/韩国/剧情喜剧,328175人评价,104,8.8
消失的爱人,年度最佳date movie。,导演:大卫·芬奇DavidFincher主演:本·阿弗莱克BenAffleck/罗莎蒙...2014/美国/剧情犯罪悬疑惊悚,446070人评价,105,8.7
爱在黎明破晓前,缘分是个连绵词，最美不过一瞬。,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...1995/美国奥地利瑞士/剧情爱情,273738人评价,106,8.7
上帝之城,被上帝抛弃了的上帝之城。,导演:KátiaLund/FernandoMeirelles主演:AlexandreRodrigues/Lea...2002/巴西法国/犯罪剧情,181194人评价,107,8.9
喜剧之王,我是一个演员。,导演:周星驰StephenChow/李力持Lik-ChiLee主演:周星驰StephenCh...1999/香港/喜剧剧情爱情,406064人评价,108,8.6
小森林 夏秋篇,那些静得只能听见呼吸的日子里，你明白孤独即生活。,导演:森淳一JunichiMori主演:桥本爱AiHashimoto/三浦贵大Takahir...2014/日本/剧情,180547人评价,109,8.9
侧耳倾听,少女情怀总是诗。,导演:近藤喜文YoshifumiKondo主演:本名阳子YoukoHonna/小林桂树K...1995/日本/剧情爱情动画,213846人评价,110,8.8
风之谷,动画片的圣经。,导演:宫崎骏HayaoMiyazaki主演:岛本须美SumiShimamoto/松田洋治Y...1984/日本/动画奇幻冒险,213358人评价,111,8.8
恐怖直播,恐怖分子的“秋菊打官司”。,导演:金秉祐Byeong-wooKim主演:河正宇Jung-wooHa/李璟荣Kyeong-y...2013/韩国/剧情犯罪悬疑,290763人评价,112,8.7
倩女幽魂,两张绝世的脸。 ,导演:程小东Siu-TungChing主演:张国荣LeslieCheung/王祖贤JoeyW...1987/香港/剧情爱情武侠古装,329798人评价,113,8.7
超脱,穷尽一生，我们要学会的，不过是彼此拥抱。,导演:托尼·凯耶TonyKaye主演:艾德里安·布洛迪AdrienBrody/马西...2011/美国/剧情,218403人评价,114,8.8
红辣椒,梦的勾结。,导演:今敏SatoshiKon主演:林原惠美MegumiHayashibara/古谷彻T...2006/日本/动画悬疑科幻惊悚,172266人评价,115,8.9
爱在日落黄昏时,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...2004/美国/剧情爱情,241453人评价,116,8.8
菊次郎的夏天,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,导演:北野武TakeshiKitano主演:北野武TakeshiKitano/关口雄介Yus...1999/日本/剧情喜剧,233894人评价,117,8.8
驯龙高手,和谐的生活离不开摸头与被摸头。,导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders主演:...2010/美国/喜剧动画奇幻冒险,353972人评价,118,8.7
幸福终点站,有时候幸福需要等一等。 ,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...2004/美国/喜剧剧情爱情,269895人评价,119,8.7
神偷奶爸,Mr. I Don't Care其实也有Care的时候。,导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud主演:...2010/美国法国/喜剧动画冒险,477740人评价,120,8.5
借东西的小人阿莉埃蒂,曾经的那段美好会沉淀为一辈子的记忆。,导演:米林宏昌HiromasaYonebayashi主演:志田未来MiraiShida/神木...2010/日本/动画奇幻冒险,264041人评价,121,8.7
杀人回忆,关于连环杀人悬案的集体回忆。,导演:奉俊昊Joon-hoBong主演:宋康昊Kang-hoSong/金相庆Sang-kyun...2003/韩国/犯罪剧情悬疑惊悚,255236人评价,122,8.7
请以你的名字呼唤我,沉醉在电影的情感和视听氛围中无法自拔。,导演:卢卡·圭达尼诺LucaGuadagnino主演:蒂莫西·柴勒梅德Timothée...2017/意大利法国巴西美国/剧情爱情同性,246717人评价,123,8.8
哈利·波特与死亡圣器(下),10年的完美句点。,导演:大卫·叶茨DavidYates主演:丹尼尔·雷德克里夫DanielRadcliffe...2011/美国英国/剧情悬疑奇幻冒险,342480人评价,124,8.7
七武士,时代悲歌。,导演:黑泽明AkiraKurosawa主演:三船敏郎ToshirôMifune/志村乔...1954/日本/动作冒险剧情,95166人评价,125,9.2
